Company_Name,Year,Revenue_Increase_Rate,Operating_Income(added)_Increase_Rate,Net_Income(added)_Increase_Rate,Revenue_Profit_Status,Operating_Income(added)_Profit_Status,Net_Income(added)_Profit_Status,Debt_Equity_Ratio,ROA,ROE,EPS,PER,Current_Stock,Future_Stock
맥쿼리인프라,2019,,,,,,,,,,,,"{'Low': 11573, 'High': 11673, 'Close': 11573}","{'Low': 10625, 'High': 10825, 'Close': 10625}"
맥쿼리인프라,2020,,,,,,,,,,,,"{'Low': 10625, 'High': 10825, 'Close': 10625}","{'Low': 13867, 'High': 14017, 'Close': 14018}"
맥쿼리인프라,2021,,,,,,,,,,,,"{'Low': 13867, 'High': 14017, 'Close': 14018}","{'Low': 10974, 'High': 11174, 'Close': 11025}"
맥쿼리인프라,2022,,,,,,,,,,,,"{'Low': 10974, 'High': 11174, 'Close': 11025}",0
SK아이이테크놀로지,2017,,,,,,,,,,,,,
SK아이이테크놀로지,2018,,,,,,,,,,,,,
SK아이이테크놀로지,2019,,,,,,,,,,,,,
SK아이이테크놀로지,2020,,,,,,,,,,,,,
SK아이이테크놀로지,2021,,,,,,,,,,,,,
SK아이이테크놀로지,2022,,,,,,,,,,,,,
엘앤에프,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,963.0,41.21,"{'Low': 39031, 'High': 40608, 'Close': 39682}","{'Low': 32959, 'High': 34118, 'Close': 33748}"
엘앤에프,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,927.0,36.41,"{'Low': 32959, 'High': 34118, 'Close': 33748}","{'Low': 19654, 'High': 20628, 'Close': 20351}"
엘앤에프,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,L_Turned,L_Turned,21.54,7.1,8.63,-428.0,-47.55,"{'Low': 19654, 'High': 20628, 'Close': 20351}","{'Low': 67516, 'High': 69247, 'Close': 68767}"
엘앤에프,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Turned,L_Contd,25.28,6.8,8.52,-687.0,-100.1,"{'Low': 67516, 'High': 69247, 'Close': 68767}","{'Low': 217500, 'High': 224800, 'Close': 222400}"
엘앤에프,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,L_Contd,29.98,12.33,16.03,-4198.0,-52.98,"{'Low': 217500, 'High': 224800, 'Close': 222400}","{'Low': 171000, 'High': 175000, 'Close': 173500}"
엘앤에프,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Turned,24.19,9.77,12.14,8269.0,20.98,"{'Low': 171000, 'High': 175000, 'Close': 173500}",0
두산밥캣,2017,0.0,0.0,0.0,P,L,P,30.79,14.53,19.0,2726.0,13.13,"{'Low': 34900, 'High': 35850, 'Close': 35800}","{'Low': 31100, 'High': 31850, 'Close': 31500}"
두산밥캣,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,L_Contd,P_Contd,26.61,14.98,18.97,2641.0,11.93,"{'Low': 31100, 'High': 31850, 'Close': 31500}","{'Low': 34250, 'High': 35300, 'Close': 34350}"
두산밥캣,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Turned,P_Contd,21.54,7.1,8.63,2716.0,12.65,"{'Low': 34250, 'High': 35300, 'Close': 34350}","{'Low': 29100, 'High': 29800, 'Close': 29650}"
두산밥캣,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,2466.0,12.02,"{'Low': 29100, 'High': 29800, 'Close': 29650}","{'Low': 40300, 'High': 41450, 'Close': 40750}"
두산밥캣,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,L_Turned,L_Turned,29.98,12.33,16.03,3845.0,10.6,"{'Low': 40300, 'High': 41450, 'Close': 40750}","{'Low': 34600, 'High': 35800, 'Close': 34600}"
두산밥캣,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Turned,P_Turned,24.19,9.77,12.14,6421.0,5.39,"{'Low': 34600, 'High': 35800, 'Close': 34600}",0
넷마블,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,3908.0,48.23,"{'Low': 186500, 'High': 193500, 'Close': 188500}","{'Low': 111000, 'High': 115500, 'Close': 111500}"
넷마블,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,2230.0,50.0,"{'Low': 111000, 'High': 115500, 'Close': 111500}","{'Low': 90500, 'High': 92700, 'Close': 92400}"
넷마블,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,1883.0,49.07,"{'Low': 90500, 'High': 92700, 'Close': 92400}","{'Low': 125500, 'High': 132000, 'Close': 131500}"
넷마블,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,3827.0,34.36,"{'Low': 125500, 'High': 132000, 'Close': 131500}","{'Low': 118000, 'High': 127500, 'Close': 125000}"
넷마블,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,2933.0,42.62,"{'Low': 118000, 'High': 127500, 'Close': 125000}","{'Low': 57500, 'High': 63700, 'Close': 60400}"
넷마블,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,L_Turned,L_Turned,24.19,9.77,12.14,-9998.0,-6.04,"{'Low': 57500, 'High': 63700, 'Close': 60400}",0
한국항공우주,2017,0.0,0.0,0.0,P,L,L,30.79,14.53,19.0,-2413.0,-19.66,"{'Low': 46450, 'High': 47500, 'Close': 47450}","{'Low': 30950, 'High': 32150, 'Close': 31900}"
한국항공우주,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Turned,P_Turned,26.61,14.98,18.97,587.0,54.34,"{'Low': 30950, 'High': 32150, 'Close': 31900}","{'Low': 33900, 'High': 34250, 'Close': 34050}"
한국항공우주,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,1748.0,19.48,"{'Low': 33900, 'High': 34250, 'Close': 34050}","{'Low': 25100, 'High': 25850, 'Close': 25800}"
한국항공우주,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,766.0,33.68,"{'Low': 25100, 'High': 25850, 'Close': 25800}","{'Low': 31850, 'High': 32700, 'Close': 32450}"
한국항공우주,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,656.0,49.47,"{'Low': 31850, 'High': 32700, 'Close': 32450}","{'Low': 50000, 'High': 51600, 'Close': 50900}"
한국항공우주,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,1215.0,41.89,"{'Low': 50000, 'High': 51600, 'Close': 50900}",0
SK바이오사이언스,2017,,,,,,,,,,,,,
SK바이오사이언스,2018,,,,,,,,,,,,,
SK바이오사이언스,2019,,,,,,,,,,,,,
SK바이오사이언스,2020,,,,,,,,,,,,,
SK바이오사이언스,2021,,,,,,,,,,,,,
SK바이오사이언스,2022,,,,,,,,,,,,,
한진칼,2017,0.0,0.0,0.0,L,P,P,30.79,14.53,19.0,3815.0,4.8,"{'Low': 17900, 'High': 18350, 'Close': 18300}","{'Low': 29300, 'High': 32600, 'Close': 29800}"
한진칼,2018,4.969345036534697,20.23448761404348,12.233047277251128,L_Turned,P_Contd,P_Contd,26.61,14.98,18.97,-602.0,-49.5,"{'Low': 29300, 'High': 32600, 'Close': 29800}","{'Low': 40000, 'High': 44600, 'Close': 40000}"
한진칼,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,L_Turned,P_Contd,P_Contd,21.54,7.1,8.63,-4094.0,-9.77,"{'Low': 40000, 'High': 44600, 'Close': 40000}","{'Low': 60400, 'High': 63600, 'Close': 63100}"
한진칼,2020,6.937796507031208,31.20968426588971,1.6759186572823677,L_Turned,P_Contd,L_Turned,25.28,6.8,8.52,-4476.0,-14.1,"{'Low': 60400, 'High': 63600, 'Close': 63100}","{'Low': 59300, 'High': 63100, 'Close': 61400}"
한진칼,2021,16.738122795295123,35.86450129562061,49.58173390461269,L_Turned,P_Contd,L_Contd,29.98,12.33,16.03,247.0,248.58,"{'Low': 59300, 'High': 63100, 'Close': 61400}","{'Low': 37000, 'High': 38800, 'Close': 37450}"
한진칼,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,L_Turned,P_Contd,P_Turned,24.19,9.77,12.14,10143.0,3.69,"{'Low': 37000, 'High': 38800, 'Close': 37450}",0
미래에셋증권,2017,,,,,,,,,,,,"{'Low': 8798, 'High': 8984, 'Close': 8984}","{'Low': 6530, 'High': 6630, 'Close': 6530}"
미래에셋증권,2018,,,,,,,,,,,,"{'Low': 6530, 'High': 6630, 'Close': 6530}","{'Low': 7550, 'High': 7720, 'Close': 7550}"
미래에셋증권,2019,,,,,,,,,,,,"{'Low': 7550, 'High': 7720, 'Close': 7550}","{'Low': 9260, 'High': 9470, 'Close': 9440}"
미래에셋증권,2020,,,,,,,,,,,,"{'Low': 9260, 'High': 9470, 'Close': 9440}","{'Low': 8630, 'High': 8760, 'Close': 8650}"
미래에셋증권,2021,,,,,,,,,,,,"{'Low': 8630, 'High': 8760, 'Close': 8650}","{'Low': 6080, 'High': 6380, 'Close': 6080}"
미래에셋증권,2022,,,,,,,,,,,,"{'Low': 6080, 'High': 6380, 'Close': 6080}",0
유한양행,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,10176.0,3.31,"{'Low': 33409, 'High': 34099, 'Close': 33640}","{'Low': 32504, 'High': 33226, 'Close': 32827}"
유한양행,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,5056.0,6.49,"{'Low': 32504, 'High': 33226, 'Close': 32827}","{'Low': 39235, 'High': 39656, 'Close': 39657}"
유한양행,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,3365.0,11.79,"{'Low': 39235, 'High': 39656, 'Close': 39657}","{'Low': 64399, 'High': 65802, 'Close': 65802}"
유한양행,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,2807.0,23.44,"{'Low': 64399, 'High': 65802, 'Close': 65802}","{'Low': 56578, 'High': 57677, 'Close': 56854}"
유한양행,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,1496.0,38.0,"{'Low': 56578, 'High': 57677, 'Close': 56854}","{'Low': 54266, 'High': 55223, 'Close': 54745}"
유한양행,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,1327.0,41.25,"{'Low': 54266, 'High': 55223, 'Close': 54745}",0
LG생활건강,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,36184.0,32.86,"{'Low': 1176000, 'High': 1199000, 'Close': 1189000}","{'Low': 1077000, 'High': 1111000, 'Close': 1101000}"
LG생활건강,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,40740.0,27.03,"{'Low': 1077000, 'High': 1111000, 'Close': 1101000}","{'Low': 1255000, 'High': 1265000, 'Close': 1261000}"
LG생활건강,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,46431.0,27.16,"{'Low': 1255000, 'High': 1265000, 'Close': 1261000}","{'Low': 1607000, 'High': 1628000, 'Close': 1620000}"
LG생활건강,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,47596.0,34.04,"{'Low': 1607000, 'High': 1628000, 'Close': 1620000}","{'Low': 1094000, 'High': 1107000, 'Close': 1097000}"
LG생활건강,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,50395.0,21.77,"{'Low': 1094000, 'High': 1107000, 'Close': 1097000}","{'Low': 704000, 'High': 736000, 'Close': 722000}"
LG생활건강,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,14119.0,51.14,"{'Low': 704000, 'High': 736000, 'Close': 722000}",0
금양,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,517.0,4.8,"{'Low': 2430, 'High': 2505, 'Close': 2480}","{'Low': 2335, 'High': 2395, 'Close': 2335}"
금양,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,533.0,4.38,"{'Low': 2335, 'High': 2395, 'Close': 2335}","{'Low': 2070, 'High': 2900, 'Close': 2400}"
금양,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,L_Turned,21.54,7.1,8.63,-279.0,-8.6,"{'Low': 2070, 'High': 2900, 'Close': 2400}","{'Low': 6500, 'High': 7050, 'Close': 6620}"
금양,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,L_Contd,25.28,6.8,8.52,-95.0,-69.68,"{'Low': 6500, 'High': 7050, 'Close': 6620}","{'Low': 4885, 'High': 5000, 'Close': 4905}"
금양,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Turned,29.98,12.33,16.03,295.0,16.63,"{'Low': 4885, 'High': 5000, 'Close': 4905}","{'Low': 23300, 'High': 24300, 'Close': 23900}"
금양,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,L_Turned,24.19,9.77,12.14,-575.0,-41.57,"{'Low': 23300, 'High': 24300, 'Close': 23900}",0
LG이노텍,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,7386.0,19.5,"{'Low': 138500, 'High': 145000, 'Close': 144000}","{'Low': 86300, 'High': 87900, 'Close': 86400}"
LG이노텍,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,6892.0,12.54,"{'Low': 86300, 'High': 87900, 'Close': 86400}","{'Low': 138000, 'High': 140000, 'Close': 140000}"
LG이노텍,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,4323.0,32.38,"{'Low': 138000, 'High': 140000, 'Close': 140000}","{'Low': 179500, 'High': 183500, 'Close': 182500}"
LG이노텍,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,9978.0,18.29,"{'Low': 179500, 'High': 183500, 'Close': 182500}","{'Low': 361000, 'High': 371000, 'Close': 364000}"
LG이노텍,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,37536.0,9.7,"{'Low': 361000, 'High': 371000, 'Close': 364000}","{'Low': 249000, 'High': 259500, 'Close': 252500}"
LG이노텍,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,41406.0,6.1,"{'Low': 249000, 'High': 259500, 'Close': 252500}",0
현대제철,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,5455.0,10.74,"{'Low': 57600, 'High': 58600, 'Close': 58600}","{'Low': 45000, 'High': 46150, 'Close': 45250}"
현대제철,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,3037.0,14.9,"{'Low': 45000, 'High': 46150, 'Close': 45250}","{'Low': 31400, 'High': 31750, 'Close': 31450}"
현대제철,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,130.0,241.92,"{'Low': 31400, 'High': 31750, 'Close': 31450}","{'Low': 39050, 'High': 40000, 'Close': 39600}"
현대제철,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,L_Turned,25.28,6.8,8.52,-3272.0,-12.1,"{'Low': 39050, 'High': 40000, 'Close': 39600}","{'Low': 40700, 'High': 41350, 'Close': 41000}"
현대제철,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Turned,29.98,12.33,16.03,11110.0,3.69,"{'Low': 40700, 'High': 41350, 'Close': 41000}","{'Low': 30600, 'High': 32000, 'Close': 30600}"
현대제철,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,7736.0,3.96,"{'Low': 30600, 'High': 32000, 'Close': 30600}",0
LG유플러스,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,1253.0,11.17,"{'Low': 14000, 'High': 14500, 'Close': 14000}","{'Low': 17000, 'High': 17800, 'Close': 17650}"
LG유플러스,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,1103.0,16.0,"{'Low': 17000, 'High': 17800, 'Close': 17650}","{'Low': 14100, 'High': 14250, 'Close': 14200}"
LG유플러스,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,1005.0,14.13,"{'Low': 14100, 'High': 14250, 'Close': 14200}","{'Low': 11650, 'High': 11800, 'Close': 11750}"
LG유플러스,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,1069.0,10.99,"{'Low': 11650, 'High': 11800, 'Close': 11750}","{'Low': 13550, 'High': 13700, 'Close': 13600}"
LG유플러스,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,1642.0,8.28,"{'Low': 13550, 'High': 13700, 'Close': 13600}","{'Low': 11050, 'High': 11300, 'Close': 11050}"
LG유플러스,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,1543.0,7.16,"{'Low': 11050, 'High': 11300, 'Close': 11050}",0
두산로보틱스,2017,,,,,,,,,,,,,
두산로보틱스,2018,,,,,,,,,,,,,
두산로보틱스,2019,,,,,,,,,,,,,
두산로보틱스,2020,,,,,,,,,,,,,
두산로보틱스,2021,,,,,,,,,,,,,
두산로보틱스,2022,,,,,,,,,,,,,
CJ제일제당,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,26179.0,13.98,"{'Low': 364000, 'High': 368500, 'Close': 366000}","{'Low': 324500, 'High': 335000, 'Close': 330500}"
CJ제일제당,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,55416.0,5.96,"{'Low': 324500, 'High': 335000, 'Close': 330500}","{'Low': 250000, 'High': 254500, 'Close': 252500}"
CJ제일제당,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,L_Turned,21.54,7.1,8.63,9516.0,26.53,"{'Low': 250000, 'High': 254500, 'Close': 252500}","{'Low': 379000, 'High': 385000, 'Close': 381000}"
CJ제일제당,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Turned,25.28,6.8,8.52,42783.0,8.91,"{'Low': 379000, 'High': 385000, 'Close': 381000}","{'Low': 385500, 'High': 394000, 'Close': 387500}"
CJ제일제당,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,38246.0,10.13,"{'Low': 385500, 'High': 394000, 'Close': 387500}","{'Low': 379000, 'High': 387000, 'Close': 380500}"
CJ제일제당,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,37188.0,10.23,"{'Low': 379000, 'High': 387000, 'Close': 380500}",0
삼성엔지니어링,2017,0.0,0.0,0.0,P,L,L,30.79,14.53,19.0,-329.0,-37.69,"{'Low': 12100, 'High': 12600, 'Close': 12400}","{'Low': 17350, 'High': 17800, 'Close': 17600}"
삼성엔지니어링,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,L_Contd,P_Turned,26.61,14.98,18.97,313.0,56.23,"{'Low': 17350, 'High': 17800, 'Close': 17600}","{'Low': 19200, 'High': 19350, 'Close': 19200}"
삼성엔지니어링,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Turned,P_Contd,21.54,7.1,8.63,1637.0,11.73,"{'Low': 19200, 'High': 19350, 'Close': 19200}","{'Low': 12900, 'High': 13250, 'Close': 13250}"
삼성엔지니어링,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,1288.0,10.29,"{'Low': 12900, 'High': 13250, 'Close': 13250}","{'Low': 22600, 'High': 23200, 'Close': 22900}"
삼성엔지니어링,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,1900.0,12.05,"{'Low': 22600, 'High': 23200, 'Close': 22900}","{'Low': 22250, 'High': 23350, 'Close': 22250}"
삼성엔지니어링,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,3392.0,6.56,"{'Low': 22250, 'High': 23350, 'Close': 22250}",0
엔씨소프트,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,20756.0,21.56,"{'Low': 444500, 'High': 452000, 'Close': 447500}","{'Low': 464000, 'High': 476000, 'Close': 466500}"
엔씨소프트,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,19831.0,23.52,"{'Low': 464000, 'High': 476000, 'Close': 466500}","{'Low': 538000, 'High': 545000, 'Close': 541000}"
엔씨소프트,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,P_Contd,P_Contd,21.54,7.1,8.63,17387.0,31.12,"{'Low': 538000, 'High': 545000, 'Close': 541000}","{'Low': 911000, 'High': 934000, 'Close': 931000}"
엔씨소프트,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Contd,P_Contd,25.28,6.8,8.52,28504.0,32.66,"{'Low': 911000, 'High': 934000, 'Close': 931000}","{'Low': 643000, 'High': 660000, 'Close': 643000}"
엔씨소프트,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,19318.0,33.29,"{'Low': 643000, 'High': 660000, 'Close': 643000}","{'Low': 443000, 'High': 464500, 'Close': 448000}"
엔씨소프트,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,21456.0,20.88,"{'Low': 443000, 'High': 464500, 'Close': 448000}",0
코스모신소재,2017,0.0,0.0,0.0,P,P,P,30.79,14.53,19.0,526.0,21.03,"{'Low': 10773, 'High': 11346, 'Close': 11060}","{'Low': 15059, 'High': 15730, 'Close': 15507}"
코스모신소재,2018,4.969345036534697,20.23448761404348,12.233047277251128,P_Contd,P_Contd,P_Contd,26.61,14.98,18.97,515.0,30.11,"{'Low': 15059, 'High': 15730, 'Close': 15507}","{'Low': 8415, 'High': 8919, 'Close': 8791}"
코스모신소재,2019,-10.085108655904586,-209.59435757549008,-113.73305961191592,P_Contd,L_Turned,L_Turned,21.54,7.1,8.63,-80.0,-109.89,"{'Low': 8415, 'High': 8919, 'Close': 8791}","{'Low': 18916, 'High': 20348, 'Close': 19410}"
코스모신소재,2020,6.937796507031208,31.20968426588971,1.6759186572823677,P_Contd,P_Turned,P_Turned,25.28,6.8,8.52,401.0,48.4,"{'Low': 18916, 'High': 20348, 'Close': 19410}","{'Low': 44698, 'High': 45834, 'Close': 45588}"
코스모신소재,2021,16.738122795295123,35.86450129562061,49.58173390461269,P_Contd,P_Contd,P_Contd,29.98,12.33,16.03,604.0,75.48,"{'Low': 44698, 'High': 45834, 'Close': 45588}","{'Low': 51169, 'High': 53144, 'Close': 51169}"
코스모신소재,2022,5.721868135847916,-26.358648761979435,-21.84281242788304,P_Contd,P_Contd,P_Contd,24.19,9.77,12.14,912.0,56.11,"{'Low': 51169, 'High': 53144, 'Close': 51169}",0
